<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DD9CE8A</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:55:32</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  06</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:35:00</pxd:NetShipmentDate><pxd:SupplierID>A0063I  01</pxd:SupplierID><pxd:CustomerSGR>891</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T05:30:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>.</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D00689*17902D4</pxd:TrackID><pxd:CarriageOrderID>P09723085</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>412663</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DD9CE8C</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:55:32</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  06</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:35:00</pxd:NetShipmentDate><pxd:SupplierID>A0063I  01</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T05:30:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>.</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D00689*17902D4</pxd:TrackID><pxd:CarriageOrderID>P09723086</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>412664</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A11B697</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:56:33</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:56:00</pxd:NetShipmentDate><pxd:SupplierID>98568N  01</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T03:00:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22681*00201D4</pxd:TrackID><pxd:CarriageOrderID>P09723337</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>81847009</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A11B699</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:56:33</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:56:00</pxd:NetShipmentDate><pxd:SupplierID>83502M  06</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T03:00:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22681*00201D4</pxd:TrackID><pxd:CarriageOrderID>P09723279</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>5637629</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A11B69B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:56:33</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:56:00</pxd:NetShipmentDate><pxd:SupplierID>81210W  01</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T03:00:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22681*00201D4</pxd:TrackID><pxd:CarriageOrderID>P09723271</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>71868386</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A11B69D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:56:33</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:56:00</pxd:NetShipmentDate><pxd:SupplierID>37525M  04</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T03:00:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22681*00201D4</pxd:TrackID><pxd:CarriageOrderID>P09723203</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1480230</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A11B69F</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T16:56:33</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:56:00</pxd:NetShipmentDate><pxd:SupplierID>87190W  01</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T03:00:00</pxd:DeliveryDate><pxd:PlatformID>81 BT2SUD</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22681*00201D4</pxd:TrackID><pxd:CarriageOrderID>P09723286</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>45005303</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A128F29</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:03:35</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  80</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T13:45:00</pxd:NetShipmentDate><pxd:SupplierID>78001H  0L</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-19T22:20:00</pxd:DeliveryDate><pxd:PlatformID>89 895HCO</pxd:PlatformID><pxd:TowID>DV500CE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C00289*METZ099D4</pxd:TrackID><pxd:CarriageOrderID>P09719290</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>843857</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID><pxd:DeliveryFullID><pxd:DeliveryID>843856</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A128F2B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:03:35</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  80</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T13:45:00</pxd:NetShipmentDate><pxd:SupplierID>78001H  0A</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-19T22:20:00</pxd:DeliveryDate><pxd:PlatformID>89 895HCO</pxd:PlatformID><pxd:TowID>DV500CE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C00289*METZ099D4</pxd:TrackID><pxd:CarriageOrderID>P09719283</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>843893</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DDA636B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:04:04</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  01</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:42:00</pxd:NetShipmentDate><pxd:SupplierID>97969M  03</pxd:SupplierID><pxd:CustomerSGR>CJ2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T17:30:00</pxd:DeliveryDate><pxd:PlatformID>CJ JFV</pxd:PlatformID><pxd:TowID>00</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C458CJ-00101X14514D4</pxd:TrackID><pxd:CarriageOrderID>P09723620</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83412836</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DDA636D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:04:04</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  01</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:42:00</pxd:NetShipmentDate><pxd:SupplierID>97969M  03</pxd:SupplierID><pxd:SellerID>97969M  01</pxd:SellerID><pxd:ShipperID>97969M  03</pxd:ShipperID><pxd:ConsigneeID>78001H  RJ</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T17:30:00</pxd:DeliveryDate><pxd:PlatformID>78001H  RJJFV</pxd:PlatformID><pxd:TowID>00</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C458CJ-00101X14514D4</pxd:TrackID><pxd:CarriageOrderID>AP0972362</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83414442</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID><pxd:DeliveryFullID><pxd:DeliveryID>83414441</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DDA636F</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:04:04</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  01</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:42:00</pxd:NetShipmentDate><pxd:SupplierID>A0002Z  01</pxd:SupplierID><pxd:CustomerSGR>CJ2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T17:30:00</pxd:DeliveryDate><pxd:PlatformID>CJ JFV</pxd:PlatformID><pxd:TowID>00</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C458CJ-00101X14514D4</pxd:TrackID><pxd:CarriageOrderID>P09723623</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>66673740</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1324D6</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>34894C  W9</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09722692</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>11666782</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1328C3</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>50571T  04</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09725249</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>86677089</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1324D8</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>52881D  03</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09722740</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1424429</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
